Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
1055;GitLab;San Francisco;San Francisco Bay Area;California;USA;North America;130;09.02.23;7;1857;1727;Product;Post-IPO;413;2023;37,7792588;-122,4193286
1056;MiSan Francisco Bay Areaits Market;Philadelphia;;Pennsylvania;USA;North America;649;09.02.23;33;1967;1318;Food;Series C;526;2023;39,9527237;-75,1635262
1057;Olive AI;Columbus;;Ohio;USA;North America;215;09.02.23;35;614;399;Healthcare;Series H;856;2023;39,9622601;-83,0007065
1058;Oportun;San Carlos;San Francisco Bay Area;California;USA;North America;155;09.02.23;10;1550;1395;Finance;Post-IPO;566;2023;37,504936;-122,[phone];REE Automotive;Tel Aviv;;;Israel;Asia;31;09.02.23;11;282;251;Transportation;Post-IPO;317;2023;32,0852997;34,7818064
1060;Veriff;Tallinn;;;Estonia;Europe;66;09.02.23;12;550;484;Security;Series C;192;2023;59,4372155;24,7453688
1061;Yahoo;Sunnyvale;San Francisco Bay Area;California;USA;North America;1600;09.02.23;20;8000;6400;Consumer;Acquired;6;2023;37,3688301;-122,036349
1062;Titan Medical;Toronto;;;Canada;North America;48;10.02.23;72;67;19;Healthcare;Post-IPO;278;2023;43,6534817;-79,3839347
1063;TripleLift;New York City;;New York;USA;North America;100;10.02.23;20;500;400;Marketing;Acquired;16;2023;40,7127281;-74,0060152
1064;Moladin;Jakarta;;;Indonesia;Asia;360;12.02.23;11;3273;2913;Transportation;Series B;138;2023;-6,175247;106,8270488
1065;Electric;New York City;;New York;USA;North America;141;13.02.23;25;564;423;Other;Series D;212;2023;40,7127281;-74,0060152
1066;iRobot;Boston;;Massachusetts;USA;North America;85;13.02.23;7;1214;1129;Consumer;Acquired;30;2023;42,3554334;-71,060511
1067;Twilio;San Francisco;San Francisco Bay Area;California;USA;North America;1500;13.02.23;17;8824;7324;Other;Post-IPO;614;2023;37,7792588;-122,4193286
1068;Dropp;Berlin;;Berlin;Germany;Europe;60;14.02.23;100;60;;Retail;Unknown;2;2023;52,5170365;13,3888599
1069;DigitalOcean;New York City;;New York;USA;North America;200;15.02.23;11;1818;1618;Infrastructure;Post-IPO;491;2023;40,7127281;-74,0060152
1070;Neon;Sao Paulo;;;Brazil;South America;210;15.02.23;9;2333;2123;Finance;Series D;720;2023;-23,5506507;-46,6333824
1071;ServiceTitan;Los Angeles;;California;USA;North America;221;15.02.23;8;2763;2542;Sales;Series G;1100;2023;34,0536909;-118,242766
1072;Sprinklr;New York City;;New York;USA;North America;100;15.02.23;4;2500;2400;Software Development;Post-IPO;429;2023;40,7127281;-74,[phone];Wix;Tel Aviv;;;Israel;Asia;370;15.02.23;6;6167;5797;Marketing;Post-IPO;58;2023;32,0852997;34,7818064
1074;DocuSign;San Francisco;San Francisco Bay Area;California;USA;North America;680;16.02.23;10;6800;6120;Sales;Post-IPO;536;2023;37,7792588;-122,4193286
1075;Pico Interactive;San Francisco;San Francisco Bay Area;California;USA;North America;400;16.02.23;20;2000;1600;Other;Acquired;62;2023;37,7792588;-122,4193286
1076;Smartsheet;Seattle;;Washington;USA;North America;85;16.02.23;3;2833;2748;Other;Post-IPO;152;2023;47,6038321;-122,330062
1077;The RealReal;San Francisco;San Francisco Bay Area;California;USA;North America;230;16.02.23;7;3286;3056;Retail;Post-IPO;356;2023;37,7792588;-122,4193286
1078;Chipper Cash;San Francisco;San Francisco Bay Area;California;USA;North America;100;17.02.23;33;303;203;Finance;Series C;302;2023;37,7792588;-122,4193286
1079;Micron;Boise;;Idaho;USA;North America;2400;17.02.23;5;48000;45600;Hardware;Post-IPO;50;2023;43,6166163;-116,200886
1080;Fireblocks;New York City;;New York;USA;North America;30;20.02.23;5;600;570;Crypto;Series E;1000;2023;40,7127281;-74,0060152
1081;Kinde;Sydney;;;Australia;Oceana;8;20.02.23;28;29;21;Other;Seed;10;2023;-33,8698439;151,2082848
1082;MyGate;Bengaluru;;;India;Asia;200;20.02.23;30;667;467;Other;Series B;79;2023;12,98815675;77,62260004
1083;Basis Technologies;Chicago;;Illinois;USA;North America;40;21.02.23;4;1000;960;Marketing;Series B;52;2023;41,8755616;-87,6244212
1084;Green Labs;Seoul;;;South Korea;Asia;350;21.02.23;70;500;150;Food;Series C;214;2023;37,5666791;126,9782914
1085;Polygon;Bengaluru;;;India;Asia;100;21.02.23;20;500;400;Crypto;Unknown;451;2023;12,98815675;77,62260004
1086;OneFootball;Berlin;;Berlin;Germany;Europe;150;23.02.23;32;469;319;Marketing;Series D;442;2023;52,5170365;13,3888599
1087;Ericsson;Stockholm;;;Sweden;Europe;8500;24.02.23;8;106250;97750;Other;Post-IPO;663;2023;59,3251172;18,0710935
1088;Twitter;San Francisco;San Francisco Bay Area;California;USA;North America;200;25.02.23;10;2000;1800;Consumer;Post-IPO;12900;2023;37,7792588;-122,4193286
1089;Amount;Chicago;;Illinois;USA;North America;130;27.02.23;25;520;390;Finance;Unknown;283;2023;41,8755616;-87,6244212
1090;Cerebral;Walnut;San Francisco Bay Area;California;USA;North America;285;27.02.23;15;1900;1615;Healthcare;Series C;462;2023;"	37,910076";-122,065186
1091;Outreach;Seattle;;Washington;USA;North America;70;27.02.23;7;1000;930;Sales;Series G;489;2023;47,6038321;-122,330062
1092;Palantir;Denver;;Colorado;USA;North America;75;27.02.23;2;3750;3675;Data;Post-IPO;3000;2023;39,7392364;-104,984862
1093;Stytch;San Francisco;San Francisco Bay Area;California;USA;North America;19;27.02.23;25;76;57;Security;Series B;126;2023;37,7792588;-122,4193286
1094;Eventbrite;San Francisco;San Francisco Bay Area;California;USA;North America;80;28.02.23;8;1000;920;Consumer;Post-IPO;557;2023;37,7792588;-122,4193286
1095;iFood;Sao Paulo;;;Brazil;South America;355;01.03.23;6;5917;5562;Food;Subsidiary;2100;2023;-23,5506507;-46,6333824
1096;PayFit;Paris;;;France;Europe;200;01.03.23;20;1000;800;HR;Series E;495;2023;48,8588897;2,320041022
1097;Sonder;San Francisco;San Francisco Bay Area;California;USA;North America;100;01.03.23;14;714;614;Travel;Post-IPO;839;2023;37,7792588;-122,4193286
1098;Thoughtworks;Chicago;;Illinois;USA;North America;500;01.03.23;4;12500;12000;Other;Post-IPO;748;2023;41,8755616;-87,6244212
1099;Waymo;Mountain View;San Francisco Bay Area;California;USA;North America;209;01.03.23;8;2613;2404;Transportation;Subsidiary;5500;2023;37,3893889;-122,0832101
1100;CNET;San Francisco;San Francisco Bay Area;California;USA;North America;12;02.03.23;10;120;108;Media;Acquired;20;2023;37,7792588;-122,4193286
1101;Fittr;Pune;;;India;Asia;30;02.03.23;11;273;243;Fitness;Series A;13;2023;18,521428;73,8544541
1102;Zscaler;San Jose;San Francisco Bay Area;California;USA;North America;177;02.03.23;3;5900;5723;Security;Post-IPO;148;2023;37,3361663;-121,890591
1103;Embark Trucks;San Francisco;San Francisco Bay Area;California;USA;North America;230;03.03.23;70;329;99;Transportation;Post-IPO;317;2023;37,7792588;-122,4193286
1104;Loft;Sao Paulo;;;Brazil;South America;340;03.03.23;15;2267;1927;Real Estate;Unknown;788;2023;-23,5506507;-46,6333824
1105;Atlassian;Sydney;;;Australia;Oceana;500;06.03.23;5;10000;9500;Other;Post-IPO;210;2023;-33,8698439;151,2082848
1106;SiriusXM;New York City;;New York;USA;North America;475;06.03.23;8;5938;5463;Media;Post-IPO;525;2023;40,7127281;-74,0060152
1107;Pristyn Care;Gurugram;;;India;Asia;300;07.03.23;15;2000;1700;Healthcare;Series E;177;2023;28,4646148;77,0299194
1108;Zwift;Los Angeles;;California;USA;North America;80;07.03.23;15;533;453;Fitness;Series C;619;2023;34,0536909;-118,242766
1109;Wattpad;Toronto;;;Canada;North America;42;08.03.23;15;280;238;Media;Acquired;117;2023;43,6534817;-79,3839347
1110;Gopuff;Philadelphia;;Pennsylvania;USA;North America;100;09.03.23;2;5000;4900;Food;Series H;3400;2023;39,9527237;-75,1635262
1111;Xero;Wellington;;;New Zealand;Oceana;800;09.03.23;15;5333;4533;Finance;Post-IPO;681;2023;-41,2887953;174,7772114
1112;Anchorage Digital;San Francisco;San Francisco Bay Area;California;USA;North America;75;14.03.23;20;375;300;Crypto;Series D;487;2023;37,7792588;-122,4193286
1113;Avidbots;Kitchener;;;Canada;North America;50;14.03.23;14;357;307;Hardware;Series C;106;2023;43,451291;-80,4927815
1114;Fetch;Madison;;Wisconsin;USA;North America;100;14.03.23;10;1000;900;Retail;Series E;581;2023;43,074761;-89,3837613
1115;Kaleidoscope;Minneapolis;;Minnesota;USA;North America;15;14.03.23;30;50;35;Finance;Series A;16;2023;44,9772995;-93,2654692
1116;Meta;Menlo Park;San Francisco Bay Area;California;USA;North America;10000;14.03.23;13,6;73615;63615;Consumer;Post-IPO;26000;2023;37,4519671;-122,177992
1117;Boxed;New York City;;New York;USA;North America;32;15.03.23;25;128;96;Retail;Post-IPO;365;2023;40,7127281;-74,0060152
1118;Dukaan;Bengaluru;;;India;Asia;56;15.03.23;30;187;131;Retail;Series A;17;2023;12,98815675;77,62260004
1119;TradeWindow;Auckland;;;New Zealand;Oceana;25;15.03.23;30;83;58;Finance;Series B;24;2023;-36,852095;174,7631803
1120;Course Hero;Redwood City;San Francisco Bay Area;California;USA;North America;42;16.03.23;15;280;238;Education;Series C;477;2023;37,4863239;-122,232523
1121;Freshworks;San Mateo;San Francisco Bay Area;California;USA;North America;114;16.03.23;2;5700;5586;Support;Post-IPO;484;2023;37,496904;-122,3330573
1122;Leafly;Seattle;;Washington;USA;North America;40;16.03.23;21;190;150;Retail;Post-IPO;71;2023;47,6038321;-122,330062
1123;Livspace;Bengaluru;;;India;Asia;100;17.03.23;2;5000;4900;Retail;Series F;431;2023;12,98815675;77,62260004
1124;Symend;Calgary;;;Canada;North America;50;17.03.23;25;200;150;Other;Series C;148;2023;51,0456064;-114,057541
1125;Amazon;Seattle;;Washington;USA;North America;9000;20.03.23;2,3;392000;383000;Retail;Post-IPO;108;2023;47,6038321;-122,330062
1126;FreshBooks;Toronto;;;Canada;North America;80;21.03.23;10;800;720;Finance;Unknown;331;2023;43,6534817;-79,3839347
1127;Smallcase;Bengaluru;;;India;Asia;15;21.03.23;4;375;360;Finance;Series C;62;2023;12,98815675;77,62260004
1128;Workhuman;Dublin;;;Ireland;Europe;130;21.03.23;10;1300;1170;HR;Unknown;131;2023;53,3493795;-6,2605593
1129;Glassdoor;San Francisco;San Francisco Bay Area;California;USA;North America;140;22.03.23;15;933;793;HR;Acquired;204;2023;37,7792588;-122,4193286
1130;Indeed;Austin;;Texas;USA;North America;2200;22.03.23;15;14667;12467;HR;Acquired;5;2023;30,2711286;-97,7436995
1131;Wejo;Chester;;;UK;Europe;40;22.03.23;16;250;210;Transportation;Post-IPO;376;2023;53,1908873;-2,8908955
1132;Slite;Paris;;;France;Europe;10;23.03.23;25;40;30;Other;Series A;15;2023;48,8588897;2,320041022
1133;AEye;San Francisco;San Francisco Bay Area;California;USA;North America;46;28.03.23;33;139;93;Transportation;Post-IPO;314;2023;37,7792588;-122,4193286
1134;Lucid Motors;Newark;San Francisco Bay Area;California;USA;North America;1300;28.03.23;18;7222;5922;Transportation;Post-IPO;8300;2023;37,52966;-122,04024
1135;Electronic Arts;Redwood City;San Francisco Bay Area;California;USA;North America;780;29.03.23;6;13000;12220;Consumer;Post-IPO;2;2023;37,4863239;-122,232523
1136;iCAD;Nashua;;New Hampshire;USA;North America;23;29.03.23;28;82;59;Healthcare;Post-IPO;59;2023;42,7656251;-71,4677032
1137;Crossbeam;Philadelphia;;Pennsylvania;USA;North America;17;30.03.23;15;113;96;Sales;Series C;116;2023;39,9527237;-75,1635262
1138;FanClash;Gurugram;;;India;Asia;100;30.03.23;75;133;33;Consumer;Series B;50;2023;28,4646148;77,0299194
1139;Loop;Austin;;Texas;USA;North America;19;30.03.23;25;76;57;Finance;Series A;24;2023;30,2711286;-97,7436995
1140;Roku;San Jose;San Francisco Bay Area;California;USA;North America;200;30.03.23;6;3333;3133;Media;Post-IPO;208;2023;37,3361663;-121,890591
1141;Domestika;Madrid;;;Spain;Europe;89;31.03.23;45;198;109;Education;Series D;130;2023;40,4167047;-3,7035825
1142;Guideline;Burlingame;San Francisco Bay Area;California;USA;North America;48;03.04.23;11;436;388;Finance;Series E;339;2023;37,5780965;-122,3473099
1143;Textio;Seattle;;Washington;USA;North America;15;03.04.23;12;125;110;HR;Unknown;42;2023;47,6038321;-122,330062
1144;View;Mountain View;San Francisco Bay Area;California;USA;North America;170;03.04.23;23;739;569;Other;Post-IPO;2300;2023;37,3893889;-122,0832101
1145;Boost;New York City;;New York;USA;North America;15;04.04.23;20;75;60;Finance;Series B;37;2023;40,7127281;-74,0060152
1146;Amplitude;Milpitas;San Francisco Bay Area;California;USA;North America;99;05.04.23;13;762;663;Data;Post-IPO;311;2023;37,4332273;-121,8989248
1147;Dunzo;Bengaluru;;;India;Asia;300;05.04.23;30;1000;700;Food;Unknown;382;2023;12,98815675;77,62260004
1148;Talent.com;Montreal;;;Canada;North America;86;05.04.23;18;478;392;HR;Series B;150;2023;45,5031824;-73,5698065
1149;Pear Therapeutics;Boston;;Massachusetts;USA;North America;170;07.04.23;92;185;15;Healthcare;Post-IPO;409;2023;42,3554334;-71,060511
1150;ZestMoney;Bengaluru;;;India;Asia;100;07.04.23;20;500;400;Finance;Series C;120;2023;12,98815675;77,62260004
1151;Simpl;Bengaluru;;;India;Asia;150;09.04.23;25;600;450;Finance;Series B;71;2023;12,98815675;77,62260004
1152;Flock Freight;San Diego;;California;USA;North America;45;10.04.23;8;563;518;Logistics;Series D;399;2023;32,7174202;-117,162772
1153;Nori;Seattle;;Washington;USA;North America;10;10.04.23;37;27;17;Energy;Unknown;13;2023;47,6038321;-122,330062
1154;Examedi;Santiago;;;Chile;South America;45;11.04.23;25;180;135;Healthcare;Unknown;19;2023;-33,4377756;-70,6504502
1155;Milkrun;Sydney;;;Australia;Oceana;400;11.04.23;100;400;;Food;Series A;86;2023;-33,8698439;151,2082848
1156;Permutive;London;;;UK;Europe;80;11.04.23;40;200;120;Marketing;Series C;105;2023;51,4893335;-0,144055085
1157;Redfin;Seattle;;Washington;USA;North America;201;11.04.23;4;5025;4824;Real Estate;Post-IPO;320;2023;47,6038321;-122,330062
1158;Viasat;San Diego;;California;USA;North America;300;12.04.23;4;7500;7200;Other;Post-IPO;366;2023;32,7174202;-117,162772
1159;Astronomer;Cincinnati;;Ohio;USA;North America;100;13.04.23;40;250;150;Data;Series C;282;2023;39,1014537;-84,5124602
1160;Community Gaming;New York City;;New York;USA;North America;17;14.04.23;17;100;83;Crypto;Series A;18;2023;40,7127281;-74,0060152
1161;Drip Capital;Palo Alto;San Francisco Bay Area;California;USA;North America;75;14.04.23;20;375;300;Finance;Series C;85;2023;37,4443293;-122,1598465
1162;Clearcover;Chicago;;Illinois;USA;North America;81;17.04.23;15;540;459;Finance;Series D;304;2023;41,8755616;-87,6244212
1163;Paper;Montreal;;;Canada;North America;81;17.04.23;3;2700;2619;Education;Series D;389;2023;45,5031824;-73,5698065
1164;Ynsect;Paris;;;France;Europe;17;17.04.23;25;68;51;Food;Series D;579;2023;48,8588897;2,320041022
1165;Culture Amp;Melbourne;;;Australia;Oceana;90;18.04.23;9;1000;910;HR;Series F;257;2023;-37,8142454;144,9631732
1166;Opendoor;San Francisco;San Francisco Bay Area;California;USA;North America;560;18.04.23;22;2545;1985;Real Estate;Post-IPO;1900;2023;37,7792588;-122,4193286
1167;TRM Labs;San Francisco;San Francisco Bay Area;California;USA;North America;16;18.04.23;9;178;162;Crypto;Series B;149;2023;37,7792588;-122,4193286
1168;WalkMe;San Francisco;San Francisco Bay Area;California;USA;North America;112;19.04.23;10;1120;1008;Other;Post-IPO;307;2023;37,7792588;-122,4193286
1169;BuzzFeed;New York City;;New York;USA;North America;180;20.04.23;15;1200;1020;Media;Post-IPO;696;2023;40,7127281;-74,0060152
1170;Gloat;New York City;;New York;USA;North America;35;20.04.23;12;292;257;HR;Series D;192;2023;40,7127281;-74,0060152
1171;Koo;Bengaluru;;;India;Asia;78;20.04.23;30;260;182;Consumer;Series B;50;2023;12,98815675;77,62260004
1172;Benchling;San Francisco;San Francisco Bay Area;California;USA;North America;74;21.04.23;9;822;748;Other;Series F;411;2023;37,7792588;-122,4193286
1173;Lyft;San Francisco;San Francisco Bay Area;California;USA;North America;1072;21.04.23;26;4123;3051;Transportation;Post-IPO;4900;2023;37,7792588;-122,4193286
1174;BigPanda;Redwood City;San Francisco Bay Area;California;USA;North America;40;24.04.23;13;308;268;Infrastructure;Series E;337;2023;37,4863239;-122,232523
1175;Flink;Berlin;;Berlin;Germany;Europe;8000;24.04.23;40;20000;12000;Food;Series B;1000;2023;52,5170365;13,3888599
1176;Rapid;San Francisco;San Francisco Bay Area;California;USA;North America;115;25.04.23;50;230;115;Finance;Series D;272;2023;37,7792588;-122,4193286
1177;Rapid;San Francisco;San Francisco Bay Area;California;USA;North America;70;25.04.23;30;233;163;Finance;Series D;272;2023;37,7792588;-122,4193286
1178;Teampay;New York City;;New York;USA;North America;30;26.04.23;33;91;61;Finance;Series B;79;2023;40,7127281;-74,0060152
1179;Airtasker;Sydney;;;Australia;Oceana;45;27.04.23;20;225;180;Retail;Series C;26;2023;-33,8698439;151,2082848
1180;Alteryx;Los Angeles;;California;USA;North America;320;27.04.23;11;2909;2589;Data;Post-IPO;613;2023;34,0536909;-118,242766
1181;Chief;New York City;;New York;USA;North America;43;27.04.23;14;307;264;Other;Series B;140;2023;40,7127281;-74,0060152
1182;Dropbox;San Francisco;San Francisco Bay Area;California;USA;North America;500;27.04.23;16;3125;2625;Other;Post-IPO;1700;2023;37,7792588;-122,4193286
1183;Greenhouse;New York City;;New York;USA;North America;100;27.04.23;12;833;733;HR;Private Equity;110;2023;40,7127281;-74,0060152
1184;Megaport;Brisbane;;;Australia;Oceana;50;27.04.23;16;313;263;Infrastructure;Post-IPO;98;2023;-27,4689682;153,0234991
1185;Tickertape;Bengaluru;;;India;Asia;29;27.04.23;29;100;71;Finance;Seed;5;2023;12,98815675;77,62260004
1186;Vroom;New York City;;New York;USA;North America;120;27.04.23;11;1091;971;Transportation;Post-IPO;1300;2023;40,7127281;-74,0060152
1187;Cue Health;San Diego;;California;USA;North America;326;28.04.23;30;1087;761;Healthcare;Post-IPO;899;2023;32,7174202;-117,162772
1188;N26;Berlin;;Berlin;Germany;Europe;71;28.04.23;4;1775;1704;Finance;Series E;1700;2023;52,5170365;13,3888599
1189;Bishop Fox;Phoenix;;Arizona;USA;North America;50;02.05.23;13;385;335;Security;Series B;146;2023;33,4484367;-112,074141
1190;Zoomo;Sydney;;;Australia;Oceana;27;02.05.23;8;338;311;Transportation;Series B;105;2023;-33,8698439;151,2082848
1191;Brightcove;Boston;;Massachusetts;USA;North America;70;03.05.23;10;700;630;Marketing;Post-IPO;145;2023;42,3554334;-71,[phone];Healthy.io;Tel Aviv;;;Israel;Asia;70;03.05.23;33;212;142;Healthcare;Series D;185;2023;32,0852997;34,7818064
1193;TheSkimm;New York City;;New York;USA;North America;22;03.05.23;13;169;147;Media;Series C;28;2023;40,7127281;-74,0060152
1194;Unity;San Francisco;San Francisco Bay Area;California;USA;North America;600;03.05.23;8;7500;6900;Other;Post-IPO;1300;2023;37,7792588;-122,4193286
1195;Upwork;San Francisco;San Francisco Bay Area;California;USA;North America;137;03.05.23;15;913;776;Other;Post-IPO;168;2023;37,7792588;-122,4193286
1196;Autograph;Los Angeles;;California;USA;North America;30;04.05.23;33;91;61;Crypto;Series B;205;2023;34,0536909;-118,[phone];Earnix;Tel Aviv;;;Israel;Asia;30;04.05.23;10;300;270;Finance;Unknown;100;2023;32,0852997;34,[phone];Karma;Tel Aviv;;;Israel;Asia;20;04.05.23;28;71;51;Retail;Series A;34;2023;32,0852997;34,7818064
1199;Sabre;Dallas;;Texas;USA;North America;1100;04.05.23;15;7333;6233;Travel;Post-IPO;;2023;32,7762719;-96,7968559
1200;Shopify;Ottawa;;;Canada;North America;2300;04.05.23;20;11500;9200;Retail;Post-IPO;122;2023;45,4208777;-75,6901106
1201;Meesho;Bengaluru;;;India;Asia;251;05.05.23;15;1673;1422;Retail;Series F;1100;2023;12,98815675;77,62260004
1202;Twist Bioscience;San Francisco;San Francisco Bay Area;California;USA;North America;270;05.05.23;25;1080;810;Healthcare;Post-IPO;503;2023;37,7792588;-122,4193286
1203;LinkedIn;Sunnyvale;San Francisco Bay Area;California;USA;North America;716;08.05.23;4;17900;17184;HR;Acquired;154;2023;37,3688301;-122,036349
1204;Akamai;Boston;;Massachusetts;USA;North America;290;09.05.23;3;9667;9377;Security;Post-IPO;35;2023;42,3554334;-71,[phone];AudioCodes;Tel Aviv;;;Israel;Asia;80;09.05.23;6;1333;1253;Other;Post-IPO;91;2023;32,0852997;34,7818064
1206;Sonatype;Baltimore;;Maryland;USA;North America;100;09.05.23;14;714;614;Security;Acquired;154;2023;39,2908816;-76,610759
1207;Redbubble;Melbourne;;;Australia;Oceana;70;10.05.23;23;304;234;Retail;Post-IPO;55;2023;-37,8142454;144,9631732
1208;Similarweb;New York City;;New York;USA;North America;60;10.05.23;6;1000;940;Other;Post-IPO;235;2023;40,7127281;-74,0060152
1209;Stack Overflow;New York City;;New York;USA;North America;58;10.05.23;10;580;522;HR;Acquired;153;2023;40,7127281;-74,0060152
1210;Cornershop;Santiago;;;Chile;South America;250;11.05.23;11;2273;2023;Food;Acquired;31;2023;-33,4377756;-70,6504502
1211;Happay;Bengaluru;;;India;Asia;160;12.05.23;35;457;297;Finance;Acquired;21;2023;12,98815675;77,62260004
1212;Nuro;Mountain View;San Francisco Bay Area;California;USA;North America;340;12.05.23;30;1133;793;Transportation;Series D;2100;2023;37,3893889;-122,0832101
1213;Lemonade;New York City;;New York;USA;North America;45;16.05.23;3;1500;1455;Finance;Post-IPO;481;2023;40,7127281;-74,0060152
1214;Zepz;London;;;UK;Europe;420;16.05.23;26;1615;1195;Finance;Series E;700;2023;51,4893335;-0,144055085
1215;Stash;New York City;;New York;USA;North America;40;17.05.23;10;400;360;Finance;Unknown;480;2023;40,7127281;-74,0060152
1216;Pie Insurance;Washington DC;;District of Columbia;USA;North America;63;18.05.23;14;450;387;Finance;Series D;621;2023;38,8950368;-77,0365427
1217;Flink;Berlin;;Berlin;Germany;Europe;100;24.05.23;16;625;525;Food;Series B;1000;2023;52,5170365;13,3888599
1218;Guild;Denver;;Colorado;USA;North America;172;24.05.23;12;1433;1261;Education;Series F;643;2023;39,7392364;-104,984862
1219;Western Digital;Kfar Saba;;;Israel;Asia;60;24.05.23;7;857;797;Hardware;Post-IPO;900;2023;32,18023485;34,9180542
1220;Airmeet;Bengaluru;;;India;Asia;75;25.05.23;30;250;175;Marketing;Series B;50;2023;12,98815675;77,62260004
1221;Project44;Chicago;;Illinois;USA;North America;130;26.05.23;10;1300;1170;Logistics;Unknown;817;2023;41,8755616;-87,6244212
1222;Evolve;Denver;;Colorado;USA;North America;164;29.05.23;14;1171;1007;Travel;Series F;224;2023;39,7392364;-104,984862
1223;Taxfix;Berlin;;Berlin;Germany;Europe;120;30.05.23;20;600;480;Finance;Series D;330;2023;52,5170365;13,3888599
1224;Away;New York City;;New York;USA;North America;22;31.05.23;8;275;253;Retail;Series D;181;2023;40,7127281;-74,0060152
1225;Mux;San Francisco;San Francisco Bay Area;California;USA;North America;40;31.05.23;30;133;93;Infrastructure;Series D;173;2023;37,7792588;-122,4193286
1226;Vendr;Boston;;Massachusetts;USA;North America;100;31.05.23;25;400;300;Other;Series B;216;2023;42,3554334;-71,060511
1227;Zendesk;San Francisco;San Francisco Bay Area;California;USA;North America;320;31.05.23;8;4000;3680;Support;Acquired;85;2023;37,7792588;-122,4193286
1228;ZipRecruiter;Los Angeles;;California;USA;North America;270;31.05.23;20;1350;1080;HR;Post-IPO;769;2023;34,0536909;-118,242766
1229;Outbrain;New York City;;New York;USA;North America;90;01.06.23;10;900;810;Marketing;Post-IPO;394;2023;40,7127281;-74,0060152
1230;ZoomInfo;Vancouver;;;Canada;North America;120;02.06.23;3;4000;3880;Sales;Post-IPO;7;2023;49,2608724;-123,113952
1231;Spotify;Stockholm;;;Sweden;Europe;200;05.06.23;2;9400;9200;Media;Post-IPO;2100;2023;59,3251172;18,0710935
1232;Dragos;Baltimore;;Maryland;USA;North America;50;06.06.23;9;556;506;Security;Series D;364;2023;39,2908816;-76,610759
1233;Edgio;Phoenix;;Arizona;USA;North America;134;06.06.23;12;1117;983;Infrastructure;Post-IPO;462;2023;33,4484367;-112,074141
1234;Linktree;Melbourne;;;Australia;Oceana;60;06.06.23;27;222;162;Consumer;Unknown;165;2023;-37,8142454;144,9631732
1235;Reddit;San Francisco;San Francisco Bay Area;California;USA;North America;90;06.06.23;5;1800;1710;Consumer;Series F;1300;2023;37,7792588;-122,4193286
1236;Cityblock Health;New York City;;New York;USA;North America;155;08.06.23;12;1292;1137;Healthcare;Series D;891;2023;40,7127281;-74,0060152
1237;Highspot;Seattle;;Washington;USA;North America;140;08.06.23;15;933;793;Sales;Series F;644;2023;47,6038321;-122,330062
1238;23andMe;San Francisco;San Francisco Bay Area;California;USA;North America;75;09.06.23;9;833;758;Healthcare;Post-IPO;1100;2023;37,7792588;-122,4193286
1239;Expel;Washington DC;;District of Columbia;USA;North America;60;09.06.23;10;600;540;Security;Series E;288;2023;38,8950368;-77,0365427
1240;Trybe;Sao Paulo;;;Brazil;South America;128;09.06.23;35;366;238;Education;Series B;40;2023;-23,5506507;-46,6333824
1241;TaxBit;San Francisco;San Francisco Bay Area;California;USA;North America;80;11.06.23;40;200;120;Crypto;Unknown;253;2023;37,7792588;-122,4193286
1242;Chegg;Santa Clara;San Francisco Bay Area;California;USA;North America;80;12.06.23;4;2000;1920;Education;Post-IPO;227;2023;37,354107;-121,955238
1243;GoCardless;London;;;UK;Europe;150;12.06.23;17;882;732;Finance;Series G;529;2023;51,4893335;-0,144055085
1244;Grubhub;San Francisco;San Francisco Bay Area;California;USA;North America;400;12.06.23;15;2667;2267;Food;Acquired;284;2023;37,7792588;-122,4193286
1245;Pendo;Raleigh;;North Carolina;USA;North America;100;12.06.23;12;833;733;Product;Series F;469;2023;35,7803977;-78,6390989
1246;Bitwise;Fresno;;California;USA;North America;900;14.06.23;100;900;;Crypto;Series B;84;2023;36,7394421;-119,78483
1247;Olo;New York City;;New York;USA;North America;81;14.06.23;11;736;655;Food;Post-IPO;184;2023;40,7127281;-74,0060152
1248;Sonos;New York City;;New York;USA;North America;130;14.06.23;7;1857;1727;Consumer;Post-IPO;455;2023;40,7127281;-74,0060152
1249;TrueCar;Los Angeles;;California;USA;North America;102;14.06.23;24;425;323;Transportation;Post-IPO;340;2023;34,0536909;-118,242766
1250;CareRev;Los Angeles;;California;USA;North America;100;15.06.23;33;303;203;Healthcare;Series A;51;2023;34,0536909;-118,242766
1251;FrontRow;Bengaluru;;;India;Asia;39;15.06.23;90;43;4;Education;Series A;17;2023;12,98815675;77,62260004
1252;Pilot;San Francisco;San Francisco Bay Area;California;USA;North America;45;16.06.23;13;346;301;Finance;Unknown;116;2023;37,7792588;-122,4193286
1253;Mojocare;Bengaluru;;;India;Asia;170;17.06.23;80;213;43;Healthcare;Series A;24;2023;12,98815675;77,62260004
1254;Chingari;Bengaluru;;;India;Asia;48;19.06.23;20;240;192;Media;Unknown;88;2023;12,98815675;77,62260004
1255;Grab;Singapore;;;Singapore;Asia;1000;20.06.23;11;9091;8091;Transportation;Post-IPO;16500;2023;1,2899175;103,8519072
